Sr.No,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
232,Habilidades Gerenciales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43k
233,Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",COURSE,4.7,Beginner,32k
234,Business Technology Management,Indian School of Business,SPECIALIZATION,4.5,Beginner,67k
235,"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,SPECIALIZATION,4.9,Beginner,62k
236,Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370k
237,Программирование на Python,Mail.Ru Group,SPECIALIZATION,4.5,Intermediate,52k
238,Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner,37k
239,Branding: The Creative Journey,IE Business School,SPECIALIZATION,4.6,Beginner,26k
240,Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9k
241,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50k
242,Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81k
243,Algorithms for Battery Management Systems,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14k
244,The Data Scientist’s Toolbox,Johns Hopkins University,COURSE,4.6,Mixed,420k
245,Health Informatics,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8.1k
246,U.S. Federal Taxation,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12k
247,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed,86k
248,Advanced Business Analytics,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78k
249,Culture-Driven Team Building,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,17k
250,Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,COURSE,4.9,Beginner,130k
251,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67k
252,Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k
253,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100k
254,Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25k
255,Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32k
256,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250k
257,"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,11k
258,Finance for Non-Finance Professionals,Rice University,COURSE,4.8,Beginner,69k
259,Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13k
260,Financial Markets and Investment Strategy,Indian School of Business,SPECIALIZATION,4.5,Beginner,60k
261,Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180k
262,Understanding Research Methods,SOAS University of London,COURSE,4.5,Mixed,120k
263,Value Chain Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,63k
264,Databases and SQL for Data Science,IBM,COURSE,4.7,Beginner,110k
265,Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58k
266,An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,COURSE,4.7,Beginner,69k
267,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,COURSE,4.7,Advanced,29k
268,"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner,37k
269,Gamification,University of Pennsylvania,COURSE,4.8,Mixed,110k
270,Behavioral Finance,Duke University,COURSE,4.4,Mixed,55k
271,Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270k
272,Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k
273,The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.6,Mixed,180k
274,Content Strategy for Professionals,Northwestern University,SPECIALIZATION,4.5,Beginner,27k
275,The Global Financial Crisis,Yale University,COURSE,4.8,Mixed,84k
276,Clinical Terminology for International and U.S. Students,University of Pittsburgh,COURSE,4.8,Beginner,32k
277,Coaching Skills for Managers,"University of California, Davis",SPECIALIZATION,4.7,Intermediate,37k
278,Data Analysis with Python,IBM,COURSE,4.7,Beginner,110k
279,Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner,86k
280,Python Basics,University of Michigan,COURSE,4.8,Beginner,110k
281,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19k
282,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner,110k
283,The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",COURSE,4.6,Mixed,47k
284,AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4k
285,Project Launch,"University of California, Irvine",COURSE,4.7,Beginner,190k
286,Sequence Models,deeplearning.ai,COURSE,4.8,Intermediate,14k
287,"GIS, Mapping, and Spatial Analysis",University of Toronto,SPECIALIZATION,4.8,Beginner,140k
288,Greek and Roman Mythology,University of Pennsylvania,COURSE,4.8,Mixed,260k
289,Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,Advanced,140k
290,Responsive Website Development and Design,"Goldsmiths, University of London",SPECIALIZATION,4.5,Beginner,170k
291,Construction Project Management,Columbia University,COURSE,4.8,Beginner,43k
292,Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180k
293,Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate,7.9k
294,Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49k
295,Become a Journalist: Report the News!,Michigan State University,SPECIALIZATION,4.7,Beginner,28k
296,Fundamentals of Accounting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39k
297,Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14k
298,Virtual Teacher,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,23k
299,Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,COURSE,4.8,Beginner,90k
300,"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47k
301,Contabilidad para no contadores,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,220k
302,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,COURSE,4.6,Mixed,10k
303,"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,COURSE,4.8,Intermediate,36k
304,English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed,130k
305,Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,COURSE,4.5,Advanced,16k
306,Communication Strategies for a Virtual Age,University of Toronto,COURSE,4.8,Beginner,43k
307,Supply Chain Principles,Georgia Institute of Technology,COURSE,4.6,Mixed,29k
308,Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220k
309,Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270k
310,Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8.8k
311,Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k
312,Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120k
313,Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69k
314,Foundations of Global Health,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
315,Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate,4.1k
316,Robotics,University of Pennsylvania,SPECIALIZATION,4.4,Beginner,120k
317,Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76k
318,R Programming,Johns Hopkins University,COURSE,4.6,Intermediate,480k
319,In the Studio: Postwar Abstract Painting,The Museum of Modern Art,COURSE,4.9,Beginner,79k
320,Essentials of Global Health,Yale University,COURSE,4.8,Mixed,31k
321,Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10k
322,Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120k
323,American Contract Law I,Yale University,COURSE,4.9,Beginner,18k
324,Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57k
325,Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
326,Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k
327,Arts and Heritage Management,Università Bocconi,COURSE,4.8,Mixed,15k
328,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100k
329,Supporting children with difficulties in reading and writing,UCL Institute of Education,COURSE,4.8,Mixed,50k
330,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,Mixed,240k
331,Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,COURSE,4.8,Beginner,9.2k
332,Réussir le Changement,ESSEC Business School,COURSE,4.5,Mixed,33k
333,SQL for Data Science,"University of California, Davis",COURSE,4.6,Beginner,160k
334,"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21k
335,"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,COURSE,4.6,Mixed,430k
336,Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4.8k
337,Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130k
338,Foundational Finance for Strategic Decision Making,University of Michigan,SPECIALIZATION,4.8,Beginner,14k
339,Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,SPECIALIZATION,4.6,Intermediate,16k
340,Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76k
341,Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270k
342,Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95k
343,Drug Discovery,University of California San Diego,COURSE,4.6,Beginner,39k
344,Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5.3k
345,Survey Data Collection and Analytics,"University of Maryland, College Park",SPECIALIZATION,4.3,Beginner,45k
346,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12k
347,International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20k
348,Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83k
349,Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67k
350,Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k
351,Using Databases with Python,University of Michigan,COURSE,4.8,Mixed,220k
352,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130k
353,Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29k
354,Understanding Clinical Research: Behind the Statistics,University of Cape Town,COURSE,4.8,Mixed,78k
355,Weight Management: Beyond Balancing Calories,Emory University,COURSE,4.7,Beginner,34k
356,Good with Words: Writing and Editing,University of Michigan,SPECIALIZATION,4.6,Beginner,3.8k
357,Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6.5k
358,"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,COURSE,4.8,Beginner,130k
359,Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,Intermediate,46k
360,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,COURSE,4.5,Mixed,17k
361,Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k
362,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,COURSE,4.8,Beginner,26k
363,People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84k
364,Soporte de Tecnologías de la Información de Google,Crece con Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8.8k
365,"Programming Foundations with JavaScript, HTML and CSS",Duke University,COURSE,4.6,Beginner,250k
366,Innovation Management,Erasmus University Rotterdam,COURSE,4.6,Beginner,40k
367,Finanzas corporativas,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30k
368,Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k
369,School Health for Children and Adolescents,University of Colorado System,SPECIALIZATION,4.8,Beginner,9.1k
370,Greening the Economy: Sustainable Cities,Lund University,COURSE,4.6,Beginner,56k
371,Fundraising and Development,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4.9k
372,Creative Writing: The Craft of Plot,Wesleyan University,COURSE,4.7,Mixed,120k
373,Cybersecurity,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99k
374,Healthcare Law,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1.7k
375,Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,COURSE,4.4,Intermediate,41k
376,The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,COURSE,4.5,Beginner,73k
377,Data-driven Decision Making,PwC,COURSE,4.6,Beginner,120k
378,Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47k
379,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate,130k
380,What is Social?,Northwestern University,COURSE,4.6,Mixed,94k
381,Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k
382,Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner,58k
383,Financing and Investing in Infrastructure,Università Bocconi,COURSE,4.8,Mixed,24k
384,Data Management for Clinical Research,Vanderbilt University,COURSE,4.7,Beginner,42k
385,Supply Chain Logistics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,66k
386,Grammar and Punctuation,"University of California, Irvine",COURSE,4.7,Mixed,430k
387,Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,COURSE,4.9,Intermediate,17k
388,Swift 5 iOS Application Developer,LearnQuest,SPECIALIZATION,4.5,Beginner,3.9k
389,Fundamentos de Finanzas Empresariales,Universidad de los Andes,COURSE,4.8,Beginner,110k
390,Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68k
391,Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
392,Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k
393,Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed,150k
394,SAS Visual Business Analytics,SAS,PROFESSIONAL CERTIFICATE,4.6,Beginner,2.6k
395,Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k
396,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k
397,Financial Acumen for Non-Financial Managers,University of Pennsylvania,COURSE,4.5,Beginner,10k
398,Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed,54k
399,Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80k
400,Data Science Math Skills,Duke University,COURSE,4.5,Beginner,140k
401,Global Diplomacy: the United Nations in the World,SOAS University of London,COURSE,4.7,Beginner,29k
402,Infectious Disease Modelling,Imperial College London,SPECIALIZATION,5,Intermediate,1.6k
403,Software Development Lifecycle,University of Minnesota,SPECIALIZATION,4.6,Intermediate,34k
404,System Administration and IT Infrastructure Services,Google,COURSE,4.7,Beginner,62k
405,International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22k
406,Основы Digital Маркетинга,National Research University Higher School of Economics,SPECIALIZATION,4.5,Intermediate,19k
407,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,COURSE,4.7,Beginner,43k
408,Virtual Reality,"Goldsmiths, University of London",SPECIALIZATION,4.7,Beginner,37k
409,IBM Customer Engagement Specialist Professional Certificate,IBM,COURSE,4.8,Beginner,3.3k
410,Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k
411,Business Model Innovation,HEC Paris,COURSE,4.7,Mixed,13k
412,Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18k
413,Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53k
414,A Law Student's Toolkit,Yale University,COURSE,4.7,Mixed,91k
415,Rethinking International Tax Law,Universiteit Leiden,COURSE,4.9,Mixed,36k
416,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,COURSE,4.7,Intermediate,18k
417,"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13k
418,Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82k
419,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,54k
420,Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39k
421,Data Visualization with Python,IBM,COURSE,4.6,Intermediate,66k
422,Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150k
423,Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75k
424,Healthcare Marketplace,University of Minnesota,SPECIALIZATION,4.4,Beginner,36k
425,Public Policy Challenges of the 21st Century,University of Virginia,COURSE,4.6,Beginner,52k
426,Fundamentals of GIS,"University of California, Davis",COURSE,4.8,Beginner,86k
427,Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,6.4k
428,Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44k
429,Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87k
430,Healing with the Arts,University of Florida,COURSE,4.6,Mixed,39k
431,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,COURSE,4.6,Intermediate,19k
432,Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40k
433,Supply Chain Finance and Blockchain Technology,New York Institute of Finance,SPECIALIZATION,4.6,Intermediate,4.9k
434,Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k
435,Data Mining,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140k
436,Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43k
437,Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54k
438,Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
439,Troubles du spectre de l'autisme : diagnostic,University of Geneva,COURSE,4.9,Intermediate,5.4k
440,Conflict Management,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,66k
441,"Social Norms, Social Change I",University of Pennsylvania,COURSE,4.6,Beginner,78k
442,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,COURSE,4.6,Beginner,30k
443,FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9.7k
444,Inspiring and Motivating Individuals,University of Michigan,COURSE,4.8,Mixed,85k
445,Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner,7.2k
446,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30k
447,Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68k
448,International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2.2k
449,Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner,26k
450,Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49k
451,COVID-19: What You Need to Know (CME Eligible),Osmosis,COURSE,4.8,Beginner,32k
452,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22k
453,Art & Ideas: Teaching with Themes,The Museum of Modern Art,COURSE,4.8,Mixed,31k
