Sr.No,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
454,"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12k
455,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,14k
456,Success,University of Pennsylvania,COURSE,4.8,Beginner,38k
457,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,COURSE,4.6,Mixed,2.3k
458,Climate Change and Health: From Science to Action,Yale University,SPECIALIZATION,4.6,Beginner,4.8k
459,Corporate Finance Essentials,IESE Business School,COURSE,4.8,Mixed,56k
460,The Teacher and Social and Emotional Learning (SEL),University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,5.2k
461,The Addicted Brain,Emory University,COURSE,4.6,Beginner,130k
462,Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner,14k
463,Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner,1.6k
464,Creative Problem Solving,University of Minnesota,COURSE,4.3,Mixed,140k
465,Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34k
466,Understanding and Visualizing Data with Python,University of Michigan,COURSE,4.7,Beginner,30k
467,Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,COURSE,4.8,Beginner,49k
468,Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11k
469,Autodesk CAD/CAM/CAE for Mechanical Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate,9.2k
470,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30k
471,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230k
472,Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41k
473,Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6.2k
474,Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160k
475,Competitive Strategy and Organization Design,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,Intermediate,350k
476,Fundamentals of Reinforcement Learning,University of Alberta,COURSE,4.8,Intermediate,22k
477,IT Security: Defense against the digital dark arts,Google,COURSE,4.8,Beginner,62k
478,Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34k
479,Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner,10k
480,Art & Activity: Interactive Strategies for Engaging with Art,The Museum of Modern Art,COURSE,4.8,Mixed,79k
481,Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12k
482,More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40k
483,Agile Meets Design Thinking,University of Virginia,COURSE,4.7,Beginner,69k
484,Supply Chain Analytics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,7.9k
485,Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,SPECIALIZATION,4.4,Intermediate,48k
486,Information​ ​Systems,University of Minnesota,SPECIALIZATION,4.7,Beginner,16k
487,Budgeting and Scheduling Projects,"University of California, Irvine",COURSE,4.7,Mixed,84k
488,Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner,17k
489,AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate,2.4k
490,Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73k
491,Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner,35k
492,"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate,97k
493,Искусство ведения бизнеса,Saint Petersburg State University,SPECIALIZATION,4.6,Beginner,14k
494,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91k
495,Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate,18k
496,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140k
497,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed,38k
498,Cybersecurity for Business,University of Colorado System,SPECIALIZATION,4.6,Beginner,23k
499,Big Data – Introducción al uso práctico de datos masivos,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,Beginner,8.8k
500,Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74k
501,Understanding Einstein: The Special Theory of Relativity,Stanford University,COURSE,4.9,Beginner,89k
502,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89k
503,Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69k
504,Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83k
505,Spanish Vocabulary: Meeting People,"University of California, Davis",COURSE,4.6,Beginner,71k
506,Model Thinking,University of Michigan,COURSE,4.8,Mixed,130k
507,Social and Economic Networks:  Models and Analysis,Stanford University,COURSE,4.8,Advanced,42k
508,The Art of Music Production,Berklee College of Music,COURSE,4.8,Intermediate,47k
509,Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,COURSE,4.8,Beginner,20k
510,Feminism and Social Justice,"University of California, Santa Cruz",COURSE,4.8,Beginner,18k
511,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21k
512,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34k
513,Aprender,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,200k
514,Graphic Design Elements for Non-Designers,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10k
515,Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,11k
516,Solar Energy Basics,The State University of New York,COURSE,4.8,Beginner,17k
517,L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8k
518,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120k
519,Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160k
520,De-Mystifying Mindfulness,Universiteit Leiden,COURSE,4.8,Beginner,150k
521,Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81k
522,Foundations of Public Health Practice,Imperial College London,SPECIALIZATION,4.8,Beginner,3.2k
523,Design and Make Infographics (Project-Centered Course),Michigan State University,COURSE,4.7,Mixed,97k
524,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9.1k
525,The Science of Training Young Athletes,University of Florida,COURSE,4.9,Beginner,13k
526,"Cameras, Exposure, and Photography",Michigan State University,COURSE,4.7,Mixed,130k
527,Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9.1k
528,Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed,45k
529,Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51k
530,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),COURSE,4.8,Mixed,45k
531,Tricky American English Pronunciation,"University of California, Irvine",COURSE,4.7,Beginner,110k
532,FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13k
533,Renewable Energy and Green Building Entrepreneurship,Duke University,COURSE,4.7,Beginner,24k
534,Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87k
535,The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.7,Mixed,120k
536,Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35k
537,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed,82k
538,Information Visualization,New York University,SPECIALIZATION,4.6,Beginner,10k
539,Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22k
540,Business Writing,University of Colorado Boulder,COURSE,4.8,Beginner,48k
541,Get Interactive: Practical Teaching with Technology,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14k
542,Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10k
543,Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140k
544,What is Compliance?,University of Pennsylvania,COURSE,4.8,Mixed,6.2k
545,Costos para los Negocios,Universidad de Chile,COURSE,4.8,Intermediate,43k
546,Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,SPECIALIZATION,4.5,Intermediate,30k
547,Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37k
548,English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42k
549,Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99k
550,Information Security: Context and Introduction,"Royal Holloway, University of London",COURSE,4.6,Beginner,32k
551,Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280k
552,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,COURSE,4.9,Beginner,180k
553,Finanzas personales,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310k
554,Recommender Systems,University of Minnesota,SPECIALIZATION,4.3,Intermediate,29k
555,How Things Work: An Introduction to Physics,University of Virginia,COURSE,4.8,Intermediate,170k
556,"Python Functions, Files, and Dictionaries",University of Michigan,COURSE,4.8,Beginner,26k
557,Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71k
558,Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72k
559,Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27k
560,Teach English Now! Foundational Principles,Arizona State University,COURSE,4.9,Mixed,81k
561,Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner,23k
562,Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate,220k
563,Implementación del Marketing Mix,IE Business School,SPECIALIZATION,4.7,Beginner,23k
564,Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52k
565,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate,57k
566,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner,88k
567,Customer Segmentation and Prospecting,Northwestern University,COURSE,4.7,Beginner,18k
568,Geopolítica y gobernanza global: riesgos y oportunidades,ESADE Business and Law School,COURSE,4.8,Mixed,34k
569,Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73k
570,Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,Intermediate,27k
571,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed,23k
572,IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.4,Advanced,3.5k
573,Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.5,Beginner,34k
574,Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k
575,Social Policy for Social Services & Health Practitioners,Columbia University,SPECIALIZATION,4.8,Beginner,4.2k
576,Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8.4k
577,The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,COURSE,4.9,Intermediate,9.4k
578,Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34k
579,Global Environmental Management,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22k
580,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36k
581,Sports and Society,Duke University,COURSE,4.8,Mixed,16k
582,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,COURSE,4.7,Mixed,49k
583,Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66k
584,Sustainable Tourism – promoting environmental public health,University of Copenhagen,COURSE,4.6,Beginner,9.4k
585,Think Again I: How to Understand Arguments,Duke University,COURSE,4.6,Beginner,200k
586,Machine Learning for All,University of London,COURSE,4.6,Beginner,19k
587,Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22k
588,The Horse Course: Introduction to Basic Care and Management,University of Florida,COURSE,4.9,Mixed,29k
589,Summary Statistics in Public Health,Johns Hopkins University,COURSE,4.8,Beginner,11k
590,Version Control with Git,Atlassian,COURSE,4.8,Mixed,40k
591,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,COURSE,4.7,Advanced,9.7k
592,Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39k
593,Strategic Sales Management,Fundação Instituto de Administração,SPECIALIZATION,4.5,Intermediate,9.2k
594,International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11k
595,Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2.6k
596,UX Design Fundamentals,California Institute of the Arts,COURSE,4.8,Beginner,25k
597,Healthcare Organization Operations,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5.5k
598,Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59k
599,"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner,110k
600,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner,44k
601,Songwriting: Writing the Lyrics,Berklee College of Music,COURSE,4.8,Beginner,68k
602,Sales Operations/Management,West Virginia University,SPECIALIZATION,4.4,Beginner,5.6k
603,Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",COURSE,4.8,Intermediate,29k
604,Using Python to Interact with the Operating System,Google,COURSE,4.7,Beginner,19k
605,Accounting Analytics,University of Pennsylvania,COURSE,4.5,Mixed,80k
606,Data Analytics for Lean Six Sigma,University of Amsterdam,COURSE,4.8,Beginner,24k
607,Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23k
608,Éxito Profesional,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,69k
609,Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16k
610,How to Start Your Own Business,Michigan State University,SPECIALIZATION,4.1,Beginner,34k
611,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate,24k
612,Business English,Arizona State University,SPECIALIZATION,4.7,Intermediate,38k
613,Access Controls,(ISC)²,COURSE,4.6,Beginner,2.9k
614,English Composition I,Duke University,COURSE,4.6,Beginner,200k
615,User Interface Design,University of Minnesota,SPECIALIZATION,4.6,Intermediate,43k
616,International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26k
617,The Truth About Cats and Dogs,The University of Edinburgh,COURSE,4.7,Mixed,33k
618,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11k
619,Unity XR: How to Build AR and VR Apps,Unity,SPECIALIZATION,4.2,Beginner,12k
620,Write A Feature Length Screenplay For Film Or Television,Michigan State University,COURSE,4.9,Beginner,12k
621,Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27k
622,Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner,27k
623,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",University of Minnesota,COURSE,4.8,Mixed,15k
624,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner,20k
625,Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner,5.6k
626,Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76k
627,Process Mining: Data science in Action,Eindhoven University of Technology,COURSE,4.8,Intermediate,39k
628,Dermatology: Trip to skin,Novosibirsk State University ,COURSE,4.4,Beginner,8.2k
629,Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150k
630,Search Engine Optimization Fundamentals,"University of California, Davis",COURSE,4.7,Mixed,47k
631,Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate,150k
632,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner,11k
633,Roman Architecture,Yale University,COURSE,4.9,Beginner,30k
634,Fundamentals of Music Theory,The University of Edinburgh,COURSE,4.6,Beginner,180k
635,Reporting extra-financier et stratégie RSE,ESSEC Business School,COURSE,4.7,Beginner,5.2k
636,A Life of Happiness and Fulfillment,Indian School of Business,COURSE,4.8,Mixed,320k
637,Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46k
638,Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate,42k
639,Unraveling the Cycling City,University of Amsterdam,COURSE,4.9,Intermediate,3.9k
640,Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4.4k
641,Implementing RPA with Cognitive Automation and Analytics,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2.2k
642,Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed,110k
643,Basic Statistics,University of Amsterdam,COURSE,4.6,Beginner,180k
644,Global Energy and Climate Policy,SOAS University of London,COURSE,4.5,Beginner,10k
645,Developing Applications with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.8,Intermediate,4k
646,Boosting Creativity for Innovation,HEC Paris,COURSE,4.9,Beginner,9.5k
647,Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40k
648,Systems Thinking In Public Health,Johns Hopkins University,COURSE,4.9,Mixed,33k
649,Strategic Business Analytics,ESSEC Business School,SPECIALIZATION,4.3,Advanced,60k
650,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41k
651,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47k
652,Arts and Culture Strategy,National Arts Strategies,COURSE,4.6,Mixed,15k
653,Mountains 101,University of Alberta,COURSE,4.9,Mixed,44k
654,Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate,7.3k
655,Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17k
656,Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner,120k
657,Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16k
658,Stories of Infection,Stanford University,COURSE,4.9,Intermediate,28k
659,"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,COURSE,4.7,Mixed,35k
660,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4,Intermediate,13k
661,Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,COURSE,4.6,Beginner,22k
662,ADHD: Everyday Strategies for Elementary Students,University at Buffalo,COURSE,4.7,Beginner,39k
663,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner,31k
664,Antibiotic Stewardship,Stanford University,COURSE,4.5,Advanced,11k
665,Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84k
666,Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79k
667,The Technology of Music Production,Berklee College of Music,COURSE,4.8,Beginner,28k
668,Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36k
669,Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8.9k
670,Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58k
671,Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner,22k
672,"The Modern World, Part Two: Global History since 1910",University of Virginia,COURSE,4.8,Beginner,47k
673,Becoming a changemaker: Introduction to Social Innovation,University of Cape Town,COURSE,4.8,Beginner,61k
